año,trimestre,llamante,almeria,cadiz,cordoba,granada,huelva,jaen,malaga,sevilla,huesca,teruel,zaragoza,asturias,illes balears,las palmas,santa cruz de tenerife,cantabria,avila,burgos,leon,palencia,salamanca,segovia,soria,valladolid,zamora,albacete,ciudad real,cuenca,guadalajara,toledo,barcelona,girona,lleida,tarragona,alicante/alacant,castellon/castello,valencia/valencia,badajoz,caceres,a coruna,lugo,ourense,pontevedra,madrid,murcia,navarra,araba/alava,bizkaia,gipuzkoa,la rioja,ceuta,melilla,no consta
2007,tercero,usuaria,3,2,7,6,4,0,8,16,1,0,4,5,6,20,6,8,3,0,2,2,1,0,1,2,0,0,0,0,1,1,27,3,1,4,8,2,4,3,4,5,0,2,2,99,6,4,1,2,1,0,1,1,16
2007,tercero,familiar,0,0,3,1,2,0,5,9,0,0,0,2,1,3,0,1,1,0,0,1,0,0,0,6,0,0,0,0,0,1,5,0,0,1,5,0,4,2,1,1,0,0,1,30,1,0,0,2,0,0,0,1,3
2007,tercero,desconocido,0,0,0,1,2,2,1,1,1,1,0,1,1,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,1,1,0,0,4,2,0,1,0,0,1,0,0,0,20,1,0,1,1,0,0,0,0,3
2007,cuarto,usuaria,150,187,155,250,82,131,357,608,37,40,152,248,309,365,298,177,60,65,128,44,80,48,25,159,36,50,93,34,35,180,1229,90,83,134,498,102,592,160,78,317,56,64,157,3368,386,123,62,195,76,49,22,18,123
2007,cuarto,familiar,27,44,26,41,17,17,78,135,8,2,35,51,43,71,49,23,12,10,16,8,25,1,8,22,2,13,23,7,9,36,247,24,15,21,75,21,125,26,19,45,9,1,33,604,61,32,16,38,19,12,2,3,28
2007,cuarto,desconocido,1,7,6,6,2,4,6,14,3,0,6,6,8,9,7,3,1,4,5,0,5,0,0,5,1,2,4,2,1,7,32,0,1,3,10,3,21,8,3,14,4,1,8,93,5,2,4,5,3,1,1,0,18
2008,primero,usuaria,215,341,183,303,183,180,551,783,58,20,243,349,353,460,424,225,55,77,171,42,82,39,27,145,59,121,157,58,77,272,1816,174,96,227,648,128,861,192,148,329,100,71,219,4173,466,157,52,279,101,84,13,53,91
2008,primero,familiar,41,69,46,69,23,31,113,127,6,3,65,45,66,94,73,26,8,10,30,8,6,2,1,35,11,15,24,7,14,44,290,25,10,32,109,31,134,44,20,65,9,4,56,719,77,22,13,60,33,18,4,13,10
2008,primero,desconocido,4,5,2,9,3,6,12,29,1,0,7,9,10,9,8,4,2,0,3,1,3,1,0,1,0,1,3,5,4,16,31,4,0,4,20,2,33,3,7,7,1,0,3,95,15,5,1,13,0,3,0,7,8
2008,segundo,usuaria,153,336,150,258,128,124,482,649,47,23,196,268,381,455,414,162,55,51,159,23,72,25,22,151,35,79,99,47,80,195,1600,139,67,202,577,113,881,183,137,275,98,71,195,3539,424,159,39,195,82,67,31,32,0
2008,segundo,familiar,35,60,34,52,21,24,113,130,8,1,42,57,59,90,83,37,8,15,37,8,16,12,4,35,11,18,27,6,9,35,324,22,16,40,122,26,195,30,23,41,11,7,48,746,87,34,8,53,22,15,10,5,0
2008,segundo,desconocido,8,7,2,7,10,3,12,23,1,1,5,9,15,11,12,7,1,6,17,2,4,0,0,5,0,4,1,6,5,6,45,2,0,6,32,4,24,4,7,8,0,3,6,113,11,2,1,3,3,2,1,2,0
2008,tercero,usuaria,191,372,220,312,159,185,533,665,29,21,228,285,438,444,369,183,68,64,111,29,60,51,19,164,42,61,114,58,71,239,1627,164,72,242,631,172,836,241,118,280,99,53,223,3677,596,137,51,222,77,75,29,33,0
2008,tercero,familiar,58,94,36,80,28,25,144,177,10,4,47,62,102,132,98,35,13,15,34,15,30,16,6,41,18,8,31,10,16,51,352,45,13,58,124,46,230,36,40,87,11,9,69,959,116,33,16,38,24,26,5,8,0
2008,tercero,desconocido,5,18,14,14,1,4,12,28,6,0,6,12,14,7,9,5,4,1,4,1,1,0,0,2,1,4,9,2,5,7,57,3,1,15,29,5,43,9,4,12,1,4,7,124,25,3,0,11,4,1,0,1,0
2008,cuarto,usuaria,177,264,150,266,109,115,423,640,36,24,209,234,340,471,384,160,45,63,125,27,74,40,19,141,22,79,97,40,59,178,1459,150,53,200,475,106,773,151,97,294,80,52,189,3132,395,125,66,165,84,83,27,37,0
2008,cuarto,familiar,41,60,38,69,32,38,146,172,10,5,66,71,84,110,83,51,13,28,37,7,28,8,3,38,9,20,23,6,20,38,341,30,11,50,99,27,173,45,34,61,16,16,48,937,119,40,20,65,27,18,16,9,0
2008,cuarto,desconocido,8,7,7,16,4,1,22,19,4,6,12,7,14,19,13,10,3,0,7,3,1,3,1,3,2,2,3,1,2,5,55,2,4,4,31,2,29,4,2,9,1,2,3,93,20,5,2,8,2,3,0,2,0
2009,primero,usuaria,185,275,135,222,99,126,433,574,42,11,227,298,292,426,401,201,41,104,119,36,88,26,12,162,50,77,134,49,47,178,1439,124,68,178,467,130,736,182,114,288,78,48,202,3087,417,140,42,187,89,79,25,37,0
2009,primero,familiar,45,75,28,52,27,57,93,141,15,5,59,65,70,107,90,36,8,19,31,8,20,2,3,48,19,15,25,7,10,47,333,18,16,41,108,24,129,38,16,76,30,18,74,882,116,46,11,67,31,26,3,17,0
2009,primero,desconocido,4,6,7,9,8,5,17,31,0,0,11,5,15,12,12,3,1,1,5,2,7,3,0,3,1,3,5,3,1,9,52,2,0,4,17,3,22,11,5,2,1,1,1,114,17,8,1,5,1,1,0,1,0
2009,segundo,usuaria,151,238,194,267,102,133,443,521,38,19,207,257,272,445,395,116,41,93,135,29,91,34,10,180,46,61,110,31,52,160,1379,138,71,180,549,147,699,169,97,269,63,61,166,3233,399,155,46,180,67,50,23,24,0
2009,segundo,familiar,32,72,33,47,27,32,116,122,15,3,41,68,69,117,120,36,13,17,26,6,20,11,4,37,3,18,21,6,17,41,260,37,13,38,111,26,152,47,24,56,13,18,45,830,128,28,13,41,17,20,2,8,0
2009,segundo,desconocido,6,12,6,11,8,5,15,18,7,3,16,9,10,9,22,6,1,1,3,0,0,1,0,5,0,5,6,3,3,8,61,2,1,10,19,1,34,7,1,4,3,6,4,91,26,5,2,1,5,2,2,2,0
2009,tercero,usuaria,154,270,179,278,116,124,467,567,27,16,202,252,313,454,411,175,45,82,130,21,98,33,9,160,61,71,111,33,68,228,1497,123,56,182,585,149,799,166,114,282,120,61,210,3265,405,126,47,207,89,57,14,25,0
2009,tercero,familiar,48,77,52,61,29,34,115,162,14,7,63,77,88,147,98,40,14,14,31,17,29,14,4,34,16,24,21,11,17,62,371,29,19,50,129,40,182,34,21,87,14,18,53,875,120,48,13,63,35,18,5,6,0
2009,tercero,desconocido,5,7,6,8,5,7,21,32,1,2,20,3,12,10,9,6,2,2,2,0,3,0,0,5,1,3,3,4,5,13,57,4,2,6,23,6,25,4,7,5,2,3,3,76,9,3,1,5,4,2,2,0,0
2009,cuarto,usuaria,125,264,152,212,98,113,399,558,30,18,193,300,231,495,442,170,26,80,102,22,75,38,32,151,36,67,107,27,60,190,1332,85,63,182,497,133,667,200,70,269,33,58,154,2923,322,153,39,217,69,48,8,26,0
2009,cuarto,familiar,74,99,64,90,44,57,128,215,8,2,77,79,78,193,149,49,11,29,50,8,25,15,4,54,16,25,38,14,20,42,434,43,17,54,121,47,235,51,30,84,11,7,80,971,101,59,14,82,34,16,6,8,0
2009,cuarto,desconocido,5,2,6,8,2,9,15,14,5,0,10,5,9,16,13,3,1,0,6,2,3,1,2,5,2,5,3,1,4,6,46,0,1,0,21,7,38,6,3,11,0,1,3,91,9,5,1,5,2,2,0,0,0
2010,primero,usuaria,115,201,152,225,85,110,367,484,42,32,164,204,242,346,368,121,39,72,112,33,92,26,16,131,54,60,96,34,70,169,1130,110,58,155,421,94,592,133,83,222,68,47,170,2687,287,146,21,182,68,52,8,32,0
2010,primero,familiar,52,100,52,114,25,41,139,190,12,3,69,66,88,142,134,42,16,26,29,11,29,9,1,53,22,24,37,2,20,59,356,29,11,41,136,27,214,53,29,71,18,7,72,856,92,48,19,61,28,25,7,7,0
2010,primero,desconocido,2,10,3,7,11,3,12,20,2,1,6,13,3,11,8,8,0,6,5,1,2,0,0,2,1,2,2,2,4,12,35,1,3,6,12,3,21,7,5,5,1,3,7,75,10,3,0,5,1,1,3,4,0
2010,segundo,usuaria,154,226,156,227,83,125,411,560,36,14,164,229,275,410,362,129,38,70,108,22,100,24,16,152,55,56,90,24,64,188,1226,114,55,193,486,112,730,157,85,264,76,52,183,2880,391,144,40,175,81,54,12,11,0
2010,segundo,familiar,66,106,80,115,47,79,191,261,13,3,69,73,109,143,121,60,18,29,30,13,27,18,2,58,19,35,35,14,22,54,502,42,18,59,175,41,237,69,40,95,15,18,77,1121,125,64,19,72,33,21,6,13,0
2010,segundo,desconocido,7,9,7,10,4,4,18,25,0,2,13,6,15,16,12,5,1,4,3,1,3,0,0,4,1,7,4,4,3,6,43,0,0,5,27,10,37,7,4,3,2,4,6,162,11,2,6,7,1,6,2,0,0
